================================
MEDUSA V1 DOCUMENTATION
================================
Purpose: LLM-friendly single file containing all Medusa v1 documentation
Note: Ordered according to sidebars.js structure
================================

TABLE OF CONTENTS
================================

## homepage


### useUpdatePaymentSession

This hook updates a Payment Session with additional data. This can be useful depending on the payment provider used.
All payment sessions are updated and cart totals are recalculated afterwards.

#### Example

type Props = {
  cartId: string
}

const Cart = ({ cartId }: Props) => {
  const updatePaymentSession = useUpdatePaymentSession(cartId)

  const handleUpdate = (
    providerId: string,
    data: Record
  ) => {
    updatePaymentSession.mutate({
      provider_id: providerId,
      data
    }, {
      onSuccess: ({ cart }) => {
        console.log(cart.payment_session)
      }
    })
  }
  
  // ...
}
```

#### Hook Parameters

#### Mutation Function Parameters

`","description":"The data to update the payment session with.","optional":false,"defaultValue":"","expandable":false,"children":[]},{"name":"provider_id","type":"`string`","description":"The payment provider's identifier.","optional":false,"defaultValue":"","expandable":false,"children":[]}]}]} expandUrl="https://docs.medusajs.com/medusa-react/overview#expanding-fields" sectionTitle="useUpdatePaymentSession"/>

#### Mutation Function Returned Data

